"27.27%","0.00%","0.00%","0.00%","36.36%","0.00%","0.00%","9.09%","18.18%","9.09%","0.00%","0.00%","5_12",
"20.00%","0.00%","0.00%","0.00%","40.00%","0.00%","0.00%","10.00%","20.00%","10.00%","0.00%","0.00%","5_12",
"0.00%","0.00%","0.00%","7.69%","0.00%","0.00%","0.00%","0.00%","76.92%","15.38%","0.00%","0.00%","9_12",
"53.33%","0.00%","13.33%","0.00%","13.33%","6.67%","0.00%","6.67%","6.67%","0.00%","0.00%","0.00%","1_12",
"36.36%","0.00%","18.18%","0.00%","27.27%","0.00%","9.09%","0.00%","9.09%","0.00%","0.00%","0.00%","1_12",
"36.36%","0.00%","9.09%","0.00%","36.36%","0.00%","9.09%","0.00%","0.00%","9.09%","0.00%","0.00%","1_12",
"36.36%","0.00%","9.09%","0.00%","18.18%","0.00%","9.09%","0.00%","18.18%","0.00%","9.09%","0.00%","1_12",
"18.18%","0.00%","0.00%","9.09%","54.55%","0.00%","9.09%","9.09%","0.00%","0.00%","0.00%","0.00%","5_12",
"18.18%","0.00%","0.00%","18.18%","45.45%","9.09%","0.00%","0.00%","9.09%","0.00%","0.00%","0.00%","4_12",
"0.00%","0.00%","9.09%","9.09%","63.64%","9.09%","0.00%","0.00%","9.09%","0.00%","0.00%","0.00%","5_12",
"0.00%","0.00%","0.00%","9.09%","63.64%","18.18%","0.00%","0.00%","9.09%","0.00%","0.00%","0.00%","5_12",
"27.27%","9.09%","0.00%","0.00%","18.18%","0.00%","9.09%","9.09%","27.27%","0.00%","0.00%","0.00%","1_12",
"9.09%","0.00%","0.00%","9.09%","27.27%","0.00%","0.00%","9.09%","36.36%","9.09%","0.00%","0.00%","5_12",
"40.00%","0.00%","10.00%","0.00%","30.00%","0.00%","10.00%","0.00%","0.00%","10.00%","0.00%","0.00%","1_12",
"10.00%","0.00%","0.00%","10.00%","60.00%","0.00%","10.00%","10.00%","0.00%","0.00%","0.00%","0.00%","5_12",
"40.00%","0.00%","10.00%","0.00%","20.00%","10.00%","0.00%","10.00%","10.00%","0.00%","0.00%","0.00%","1_12",
"10.00%","0.00%","0.00%","20.00%","50.00%","10.00%","0.00%","0.00%","10.00%","0.00%","0.00%","0.00%","4_12",
"10.00%","0.00%","0.00%","20.00%","50.00%","10.00%","0.00%","0.00%","10.00%","0.00%","0.00%","0.00%","4_12",
"0.00%","0.00%","0.00%","20.00%","60.00%","10.00%","0.00%","0.00%","10.00%","0.00%","0.00%","0.00%","5_12",
"30.00%","10.00%","0.00%","0.00%","10.00%","0.00%","10.00%","10.00%","30.00%","0.00%","0.00%","0.00%","1_12",
"30.00%","10.00%","0.00%","0.00%","0.00%","0.00%","10.00%","10.00%","40.00%","0.00%","0.00%","0.00%","1_12",
"30.00%","10.00%","0.00%","0.00%","0.00%","0.00%","10.00%","10.00%","40.00%","0.00%","0.00%","0.00%","1_12",
"10.00%","0.00%","0.00%","10.00%","30.00%","0.00%","0.00%","10.00%","30.00%","10.00%","0.00%","0.00%","5_12",
"10.00%","0.00%","0.00%","0.00%","40.00%","0.00%","0.00%","10.00%","20.00%","20.00%","0.00%","0.00%","5_12",
"10.00%","0.00%","0.00%","0.00%","40.00%","0.00%","0.00%","10.00%","20.00%","10.00%","10.00%","0.00%","5_12",
"10.00%","0.00%","0.00%","0.00%","40.00%","0.00%","0.00%","10.00%","20.00%","10.00%","0.00%","10.00%","5_12",
"10.00%","10.00%","0.00%","0.00%","40.00%","0.00%","0.00%","10.00%","20.00%","10.00%","0.00%","0.00%","5_12",
"10.00%","0.00%","10.00%","0.00%","40.00%","0.00%","0.00%","10.00%","20.00%","10.00%","0.00%","0.00%","5_12",
"0.00%","0.00%","0.00%","10.00%","0.00%","0.00%","0.00%","0.00%","70.00%","20.00%","0.00%","0.00%","9_12",
"30.77%","0.00%","7.69%","0.00%","15.38%","7.69%","0.00%","7.69%","23.08%","0.00%","0.00%","7.69%","1_12",
"18.75%","6.25%","0.00%","0.00%","0.00%","0.00%","12.50%","12.50%","50.00%","0.00%","0.00%","0.00%","1_12",
"16.67%","8.33%","8.33%","0.00%","41.67%","0.00%","8.33%","0.00%","8.33%","0.00%","0.00%","8.33%","1_12",
"16.67%","0.00%","0.00%","0.00%","33.33%","0.00%","0.00%","8.33%","16.67%","8.33%","8.33%","8.33%","10_12",
"26.67%","0.00%","6.67%","0.00%","26.67%","13.33%","0.00%","13.33%","13.33%","0.00%","0.00%","0.00%","1_12",
"8.33%","0.00%","0.00%","0.00%","41.67%","0.00%","0.00%","8.33%","16.67%","25.00%","0.00%","0.00%","5_12",
"41.67%","0.00%","8.33%","0.00%","0.00%","0.00%","0.00%","0.00%","25.00%","16.67%","8.33%","0.00%","1_12",
"21.43%","0.00%","14.29%","0.00%","14.29%","0.00%","0.00%","7.14%","28.57%","14.29%","0.00%","0.00%","5_12",
"27.27%","9.09%","0.00%","0.00%","9.09%","9.09%","0.00%","0.00%","27.27%","9.09%","9.09%","0.00%","10_12",
"54.55%","9.09%","0.00%","0.00%","9.09%","9.09%","0.00%","0.00%","0.00%","0.00%","9.09%","9.09%","11_12",
"18.18%","0.00%","9.09%","9.09%","18.18%","0.00%","18.18%","0.00%","27.27%","0.00%","0.00%","0.00%","9_12",
"27.27%","0.00%","9.09%","0.00%","27.27%","0.00%","9.09%","0.00%","9.09%","0.00%","9.09%","9.09%","11_12",
"9.09%","0.00%","9.09%","0.00%","45.45%","0.00%","9.09%","0.00%","9.09%","0.00%","9.09%","9.09%","12_12",
"27.27%","0.00%","18.18%","0.00%","27.27%","0.00%","9.09%","0.00%","9.09%","0.00%","0.00%","9.09%","1_12",
"18.18%","0.00%","18.18%","9.09%","36.36%","0.00%","9.09%","0.00%","9.09%","0.00%","0.00%","0.00%","1_12",
"0.00%","0.00%","9.09%","9.09%","54.55%","0.00%","18.18%","0.00%","9.09%","0.00%","0.00%","0.00%","5_12",
"0.00%","0.00%","9.09%","9.09%","36.36%","0.00%","18.18%","0.00%","27.27%","0.00%","0.00%","0.00%","5_12",
"36.36%","0.00%","18.18%","0.00%","27.27%","0.00%","9.09%","0.00%","0.00%","9.09%","0.00%","0.00%","1_12",
"36.36%","0.00%","0.00%","9.09%","9.09%","0.00%","18.18%","9.09%","18.18%","0.00%","0.00%","0.00%","1_12",
"0.00%","0.00%","0.00%","9.09%","63.64%","0.00%","9.09%","9.09%","0.00%","9.09%","0.00%","0.00%","5_12",
"0.00%","0.00%","0.00%","9.09%","63.64%","9.09%","9.09%","9.09%","0.00%","0.00%","0.00%","0.00%","5_12",
"0.00%","0.00%","0.00%","0.00%","45.45%","0.00%","0.00%","9.09%","18.18%","0.00%","18.18%","9.09%","11_12",
"27.27%","0.00%","0.00%","18.18%","18.18%","0.00%","0.00%","9.09%","18.18%","0.00%","9.09%","0.00%","11_12",
"9.09%","0.00%","0.00%","9.09%","36.36%","0.00%","0.00%","9.09%","18.18%","0.00%","9.09%","9.09%","12_12",
"36.36%","0.00%","9.09%","9.09%","18.18%","0.00%","9.09%","0.00%","9.09%","9.09%","0.00%","0.00%","1_12",
"9.09%","0.00%","0.00%","0.00%","27.27%","9.09%","9.09%","9.09%","27.27%","9.09%","0.00%","0.00%","9_12",
"18.18%","9.09%","9.09%","0.00%","36.36%","9.09%","0.00%","9.09%","9.09%","0.00%","0.00%","0.00%","1_12",
"0.00%","0.00%","0.00%","18.18%","36.36%","9.09%","9.09%","0.00%","27.27%","0.00%","0.00%","0.00%","4_12",
"0.00%","0.00%","0.00%","27.27%","54.55%","9.09%","0.00%","0.00%","9.09%","0.00%","0.00%","0.00%","5_12",
"0.00%","0.00%","0.00%","0.00%","36.36%","27.27%","9.09%","0.00%","27.27%","0.00%","0.00%","0.00%","5_12",
"27.27%","9.09%","0.00%","0.00%","18.18%","0.00%","9.09%","9.09%","18.18%","0.00%","0.00%","9.09%","2_12",
"9.09%","9.09%","0.00%","0.00%","9.09%","9.09%","0.00%","18.18%","45.45%","0.00%","0.00%","0.00%","9_12",
"0.00%","9.09%","0.00%","0.00%","9.09%","9.09%","0.00%","18.18%","54.55%","0.00%","0.00%","0.00%","9_12",
"0.00%","0.00%","0.00%","0.00%","27.27%","9.09%","0.00%","18.18%","36.36%","9.09%","0.00%","0.00%","9_12",
"27.27%","0.00%","0.00%","0.00%","0.00%","18.18%","0.00%","9.09%","36.36%","0.00%","9.09%","0.00%","9_12",
"45.45%","9.09%","0.00%","0.00%","18.18%","18.18%","0.00%","9.09%","0.00%","0.00%","0.00%","0.00%","1_12",
"36.36%","9.09%","0.00%","0.00%","9.09%","18.18%","0.00%","9.09%","18.18%","0.00%","0.00%","0.00%","1_12",
"36.36%","0.00%","0.00%","0.00%","0.00%","18.18%","9.09%","9.09%","27.27%","0.00%","0.00%","0.00%","1_12",
"18.18%","0.00%","9.09%","0.00%","0.00%","0.00%","18.18%","0.00%","45.45%","0.00%","0.00%","9.09%","9_12",
"0.00%","0.00%","9.09%","9.09%","45.45%","0.00%","18.18%","0.00%","18.18%","0.00%","0.00%","0.00%","5_12",
"0.00%","0.00%","0.00%","9.09%","0.00%","0.00%","9.09%","9.09%","63.64%","0.00%","0.00%","9.09%","9_12",
"9.09%","0.00%","9.09%","0.00%","9.09%","0.00%","18.18%","9.09%","45.45%","0.00%","0.00%","0.00%","9_12",
"0.00%","9.09%","0.00%","9.09%","54.55%","9.09%","9.09%","0.00%","9.09%","0.00%","0.00%","0.00%","5_12",
"0.00%","9.09%","0.00%","0.00%","9.09%","0.00%","9.09%","9.09%","54.55%","9.09%","0.00%","0.00%","9_12",
"27.27%","9.09%","0.00%","0.00%","27.27%","0.00%","9.09%","9.09%","9.09%","0.00%","0.00%","9.09%","1_12",
"36.36%","0.00%","9.09%","9.09%","18.18%","0.00%","9.09%","9.09%","9.09%","0.00%","0.00%","0.00%","1_12",
"27.27%","0.00%","9.09%","9.09%","9.09%","0.00%","9.09%","9.09%","27.27%","0.00%","0.00%","0.00%","1_12",
"18.18%","9.09%","0.00%","9.09%","36.36%","0.00%","9.09%","9.09%","9.09%","0.00%","0.00%","0.00%","1_12",
"18.18%","0.00%","0.00%","0.00%","9.09%","9.09%","9.09%","18.18%","36.36%","0.00%","0.00%","0.00%","9_12",
"45.45%","9.09%","0.00%","0.00%","9.09%","9.09%","9.09%","9.09%","9.09%","0.00%","0.00%","0.00%","2_12",
"27.27%","9.09%","0.00%","0.00%","27.27%","9.09%","9.09%","9.09%","9.09%","0.00%","0.00%","0.00%","2_12",
"0.00%","0.00%","9.09%","0.00%","36.36%","9.09%","9.09%","9.09%","27.27%","0.00%","0.00%","0.00%","5_12",
"36.36%","0.00%","0.00%","0.00%","18.18%","0.00%","27.27%","9.09%","9.09%","0.00%","0.00%","0.00%","1_12",
"18.18%","0.00%","0.00%","0.00%","0.00%","0.00%","18.18%","9.09%","45.45%","9.09%","0.00%","0.00%","9_12",
"0.00%","0.00%","0.00%","0.00%","18.18%","0.00%","9.09%","18.18%","45.45%","9.09%","0.00%","0.00%","9_12",
"27.27%","0.00%","0.00%","0.00%","9.09%","0.00%","9.09%","9.09%","27.27%","0.00%","9.09%","9.09%","12_12",
"18.18%","0.00%","0.00%","0.00%","0.00%","0.00%","9.09%","9.09%","45.45%","0.00%","9.09%","9.09%","12_12",
"36.36%","0.00%","0.00%","0.00%","0.00%","0.00%","9.09%","9.09%","27.27%","0.00%","0.00%","18.18%","12_12",
"36.36%","9.09%","0.00%","9.09%","0.00%","0.00%","9.09%","9.09%","27.27%","0.00%","0.00%","0.00%","1_12",
"0.00%","0.00%","0.00%","0.00%","36.36%","9.09%","18.18%","9.09%","27.27%","0.00%","0.00%","0.00%","6_12",
"0.00%","0.00%","0.00%","0.00%","18.18%","0.00%","18.18%","18.18%","45.45%","0.00%","0.00%","0.00%","9_12",
"0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","18.18%","18.18%","63.64%","0.00%","0.00%","0.00%","9_12",
"0.00%","0.00%","0.00%","0.00%","9.09%","0.00%","9.09%","9.09%","54.55%","9.09%","9.09%","0.00%","9_12",
"18.18%","0.00%","0.00%","0.00%","0.00%","0.00%","0.00%","18.18%","45.45%","9.09%","9.09%","0.00%","9_12",
"18.18%","0.00%","0.00%","0.00%","18.18%","0.00%","0.00%","9.09%","27.27%","9.09%","0.00%","18.18%","1_12",
"27.27%","0.00%","9.09%","0.00%","0.00%","0.00%","0.00%","9.09%","36.36%","9.09%","0.00%","9.09%","1_12",
"45.45%","9.09%","9.09%","0.00%","0.00%","0.00%","0.00%","9.09%","18.18%","9.09%","0.00%","0.00%","2_12",
"9.09%","0.00%","0.00%","27.27%","36.36%","0.00%","0.00%","0.00%","18.18%","9.09%","0.00%","0.00%","5_12",
"9.09%","0.00%","0.00%","0.00%","36.36%","0.00%","0.00%","9.09%","18.18%","9.09%","18.18%","0.00%","5_12",
"9.09%","0.00%","0.00%","0.00%","36.36%","0.00%","0.00%","9.09%","18.18%","9.09%","0.00%","18.18%","5_12",
"9.09%","18.18%","0.00%","0.00%","36.36%","0.00%","0.00%","9.09%","18.18%","9.09%","0.00%","0.00%","5_12",
"9.09%","0.00%","18.18%","0.00%","36.36%","0.00%","0.00%","9.09%","18.18%","9.09%","0.00%","0.00%","5_12",